k/beta,P(k/beta)
0.01,6.9565405311653e-05
0.010069386314760276,7.102235911793087e-05
0.010139254075588154,7.250981004697796e-05
0.010209606623060466,7.402839587684563e-05
0.010280447320933092,7.55787677024807e-05
0.010351779556301762,7.716159021305028e-05
0.010423606739764018,7.877754197584926e-05
0.010495932305582278,8.042731572194339e-05
0.01056875971184804,8.211161864603237e-05
0.010642092440647241,8.383117270421889e-05
0.010715933998226712,8.558671492211805e-05
0.010790287915161841,8.737899770850169e-05
0.010865157746525383,8.920878917543415e-05
0.010940547072057424,9.107687346506537e-05
0.011016459496336563,9.29840510831514e-05
0.011092898648952227,9.493113923952412e-05
0.011169868184678232,9.69189721955645e-05
0.01124737178364752,9.894840161890178e-05
0.011325413151528114,0.00010102029694542339
0.011403996019700324,0.00010313554574879518
0.011483124145435111,0.00010529505411762274
0.01156280131207376,0.00010749974704038614
0.011643031329208768,0.0001097505687983803
0.011723818032865985,0.00011204848336132324
0.011805165285688049,0.00011439447481820967
0.011887076977119033,0.00011678954776296523
0.011969557023590434,0.00011923472774217313
0.012052609368708425,0.00012173106168499765
0.012136237983442405,0.0001242796183473912
0.01222044686631488,0.0001268814887654606
0.012305240043592616,0.0001295377867182249
0.012390621569479163,0.0001322496491998923
0.012476595526308698,0.000135018236901899
0.012563166024741208,0.00013784473470215808
0.012650337203959031,0.00014073035217798829
0.012738113231864785,0.00014367632410248394
0.012826498305280605,0.00014668391097822273
0.01291549665014884,0.0001497543995684508
0.013005112521734093,0.00015288910344186702
0.01309535020482667,0.00015608936352777097
0.013186214013947485,0.0001593565486872304
0.013277708293554298,0.00016269205628674434
0.013369837418249465,0.00016609731279298547
0.013462605792989104,0.00016957377437518196
0.013556017853293682,0.00017312292752074405
0.013650078065460139,0.00017674628966364987
0.013744790926775373,0.0001804454098256573
0.013840160965731315,0.0001842218692707635
0.013936192742241428,0.00018807728217307124
0.014032890847858725,0.0001920132962984229
0.014130259905995337,0.00019603159369996562
0.014228304572143526,0.00020013389142809176
0.014327029534098309,0.0002043219422535043
0.014426439512181581,0.00020859753541190593
0.014526539259467812,0.00021296249735053082
0.0146273335620113,0.0002174186925033955
0.014728827239075025,0.0002219680240757226
0.014831025143361045,0.00022661243484582832
0.014933932161242525,0.00023135390798335916
0.015037553212997384,0.0002361944678843844
0.01514189325304352,0.00024113618102351763
0.015246957270175738,0.0002461811568235051
0.015352750287804227,0.00025133154854261144
0.015459277364194777,0.00025658955418014876
0.01556654359271062,0.00026195741740050327
0.01567455410205595,0.0002674374284761167
0.015783314056521173,0.00027303192524961404
0.01589282865622978,0.00027874329411542713
0.01600310313738701,0.00028457397102286914
0.016114142772530198,0.0002905264424966492
0.016225952870780873,0.0002966032466759267
0.016338538778098613,0.0003028069743999988
0.016451905877536626,0.00030914027026233325
0.016566059589499145,0.00031560583374021586
0.016681005372000592,0.0003222064203203605
0.01679674872092653,0.0003289448426527811
0.01691329517029648,0.0003358239717282531
0.017030650292528444,0.0003428467380777358
0.017148819698705402,0.00035001613300577217
0.01726780903884356,0.0003573352098298123
0.017387624002162504,0.0003648070851638982
0.017508270317357244,0.0003724349402188299
0.017629753752872058,0.00038022202213056484
0.017752080117176352,0.00038817164531575416
0.017875255259042353,0.0003962871928544905
0.017999285067824763,0.00040457211790139916
0.018124175473742368,0.0004130299451250499
0.018249932448161525,0.00042166427217400895
0.018376562003881713,0.00043047877118589784
0.018504070195423022,0.00043947719030019137
0.018632463119315597,0.00044866335522836265
0.018761746914391204,0.00045804117084249934
0.018891927762076665,0.000467614622798482
0.019023011886689447,0.0004773877791921146
0.01915500555573528,0.00048736479224853273
0.019287915080207777,0.0004975499000458083
0.019421746814890256,0.0005079474282731649
0.019556507158659493,0.0005185617920247227
0.019692202554791725,0.0005293974976278953
0.019828839491270712,0.0005404591445154107
0.019966424501097934,0.0005517514271214619
0.02010496416260498,0.000563279136829376
0.020244465099768037,0.0005750471639517315
0.020384933982524632,0.0005870604997516137
0.02052637752709252,0.0005993242385029119
0.02066880249629082,0.0006118435795986755
0.02081221569986338,0.0006246238296878834
0.02095662399480433,0.000637670404871086
0.021102034285685956,0.0006509888329275178
0.02124845352498883,0.0006645847555938833
0.021395888713434216,0.0006784639308858077
0.021544346900318832,0.0006926322354661968
0.021693835183851845,0.0007070956670607454
0.021844360711494273,0.0007218603469217312
0.021995930680300747,0.0007369325223407733
0.022148552337263594,0.0007523185692117377
0.022302232979659376,0.0007680249946444232
0.02245697995539774,0.0007840584396303766
0.022612800663372783,0.0008004256817615054
0.0227697025538168,0.0008171336379771486
0.022927693128656487,0.0008341893674937077
0.023086779941871687,0.0008516000745356225
0.02324697059985648,0.0008693731113774457
0.023408272761782933,0.0008875159813173774
0.023570694139967277,0.000906036341735406
0.023734242500238662,0.0009249420072116341
0.023898925662310503,0.00094424095270633
0.024064751500154243,0.00096394131680247
0.024231727942375995,0.0009840514050122036
0.024399862972595502,0.0010045796931483892
0.024569164629827903,0.0010255348307621546
0.024739641008868142,0.0010469256446482026
0.024911300260677886,0.0010687611424191072
0.025084150592775398,0.0010910505161459173
0.025258200269627846,0.001113803146084619
0.025433457613046495,0.0011370286044480279
0.025609931002584595,0.0011607366592782415
0.02578762887593801,0.001184937278381296
0.02596655972934871,0.0012096406333395114
0.02614673211801092,0.0012348571036102914
0.026328154656480213,0.0012605972806869247
0.02651083601908539,0.0012868719723617395
0.02669478494034321,0.0013136922070540692
0.02688001021537606,0.0013410692382332687
0.027066520700332414,0.0013690145489225966
0.02725432531281029,0.00139753985629107
0.027443433032283655,0.0014266571163341017
0.027633852900531698,0.0014563785286442284
0.027825594022071243,0.0014867165412738319
0.028018665564591955,0.001517683855691357
0.02821307675939472,0.0015492934318327614
0.028408836901833042,0.0015815584932492306
0.02860595535175742,0.0016144925323563358
0.028804441533962964,0.0016481093157782857
0.029004304938639917,0.0016824228897988366
0.029205555121827466,0.0017174475859152378
0.029408201705870638,0.0017531980264966615
0.029612254379880344,0.0017896891305513758
0.029817722900196717,0.0018269361196028078
0.030024617090855493,0.0018649545236775705
0.03023294684405778,0.0019037601874064712
0.03044272212064303,0.0019433692762409309
0.030653952950565267,0.0019837982827867503
0.03086664943337273,0.002025064033257198
0.031080821738690638,0.0020671836940474296
0.03129648010670752,0.00211017477843516
0.03151363484866479,0.0021540551533882927
0.03173229634734976,0.002198843046550819
0.03195247505759212,0.002244557053286239
0.03217418150676372,0.002291216143909888
0.03239742629528197,0.002338839671032303
0.0326222200971167,0.0023874473770430314
0.03284857366030044,0.0024370594017323584
0.03307649780744241,0.0024876962900549143
0.03330600343624589,0.002539379000036118
0.033537101520029304,0.0025921289108245833
0.033769803108250916,0.002645967830879363
0.03400411932703706,0.002700918006377577
0.03424006137971424,0.0027570021296197448
0.03447764054734464,0.002814243347771683
0.034716868189265615,0.00287266527164849
0.03495775574363275,0.002932291984694991
0.03520031472796679,0.0029931480521270862
0.035444556739704355,0.0030552585302368288
0.0356904934567523,0.0031186489758658485
0.03593813663804628,0.003183345456049388
0.0361874981241128,0.0032493745578336753
0.03643858983763545,0.0033167633982690695
0.03669142378402494,0.0033855396345820114
0.03694601205199302,0.0034557314745280792
0.03720236681413068,0.0035273676869292288
0.03746050032748993,0.0036004776123978797
0.03772042493416997,0.003675091174250266
0.037982153061907366,0.0037512388896127013
0.03824569722466999,0.003828951880722483
0.03851107002325571,0.003908261886427045
0.03877828414589457,0.003989201273884128
0.0390473523688556,0.004071803050465499
0.0393182875570577,0.004156100875865964
0.03959110266468459,0.004242129074428649
0.039865810735804405,0.004329922647669486
0.04014242490499322,0.00441951728703022
0.04042095839796306,0.004510949386843265
0.040701424532194386,0.004604256057519064
0.040983836717572615,0.004699475138957119
0.04126820845702954,0.0047966452141869845
0.04155455334718875,0.0048958056232343014
0.041842885079015804,0.004996996477224098
0.04213321743847289,0.005100258672747816
0.04242556430717777,0.005205633906330932
0.04271993966306779,0.005313164689415784
0.04301635758106795,0.005422894363317106
0.043314832233763985,0.00553486711456297
0.04361537789208006,0.005649127990461587
0.04391800892596086,0.00576572291490519
0.044222739805058996,0.005884698704464471
0.044529585099426554,0.0060061030847208974
0.04483855948021186,0.006129984706853249
0.04514967772036102,0.006256393164497353
0.04546295469532399,0.006385379010873435
0.04577840538376619,0.006516993776276912
0.046096044868284336,0.006651289985607816
0.046415888336127774,0.006788321176427111
0.046737951079924636,0.006928141917166768
0.04706224849841281,0.007070807825647746
0.047388796097176535,0.00721637558788289
0.047717609489387455,0.007364902977172916
0.04804870439655129,0.007516448873469871
0.04838209664925957,0.007671073283083048
0.04871780218794631,0.0078288373586198
0.04905583706365048,0.007989803419275979
0.04939621743878321,0.008154034971392587
0.04973895958790062,0.008321596729361799
0.050084079898482126,0.008492554636689296
0.050431594871713586,0.008666975887643527
0.05078152112327673,0.008844928948933014
0.05113387538414326,0.009026483581854143
0.051488674501374926,0.00921171086469833
0.05184593543892913,0.009400683215484037
0.052205675278469754,0.0095934744150552
0.05256791122018422,0.009790159630244637
0.052932660583605615,0.009990815437875207
0.05329994080844088,0.010195519848540635
0.05366976945540476,0.010404352330996647
0.05404216420705915,0.010617393836817724
0.0544171428686589,0.010834726825363131
0.05479472336900287,0.011056435289077621
0.05517492376129126,0.01128260477911422
0.055557762223988776,0.01151332243128897
0.05594325706169378,0.011748676992345093
0.05633142670601355,0.011988758846561219
0.05672228971644543,0.012233660042671107
0.05711586478126432,0.01248347432111735
0.057512170718416133,0.012738297141622884
0.05791122647641758,0.012998225711088586
0.058313051135262216,0.013263359011812824
0.05871766390733255,0.013533797830030938
0.05912508413831878,0.013809644784774788
0.0595353313081437,0.01409100435704938
0.05994842503189409,0.014377982919323665
0.06036438506075867,0.014670688765334733
0.0607832312829723,0.01496923214020178
0.061204983724766994,0.01527372527084633
0.06162966255132942,0.01558428239671528
0.062057288067765004,0.015901019800804404
0.06248788072006891,0.016224055840975835
0.06292146109610344,0.016553510981566828
0.0633580499265825,0.01688950782528426
0.06379766808606283,0.017232171145379168
0.0642403365939419,0.017581627918095005
0.06468607661546327,0.017938007355386462
0.06513490946272803,0.01830144093789731
0.06558685659571432,0.018672062448194884
0.06604193962330306,0.019050008004249386
0.06650018030431118,0.019435416093153225
0.06696160054853222,0.01982842760507191
0.06742622241778343,0.020229185867410474
0.0678940681269611,0.02063783667919651
0.06836516004510239,0.021054528345648017
0.06883952069645496,0.021479411712997203
0.06931717276155408,0.02191264020336094
0.0697981390783066,0.022354369849906335
0.07028244264308349,0.02280475933210514
0.0707701066118189,0.0232639700111514
0.07126115430111746,0.023732165965475387
0.07175560918936928,0.024209514026398225
0.07225349491787214,0.024696183813864417
0.07275483529196229,0.025192347772256898
0.0732596542821523,0.025698181206267073
0.07376797602527731,0.026213862316815578
0.07427982482564918,0.02673957223698938
0.07479522515621821,0.027275495067980993
0.07531420165974372,0.02782181791501451
0.0758367791499719,0.028378730923229338
0.07636298261282241,0.028946427313499425
0.07689283720758314,0.029525103418172778
0.0774263682681127,0.030114958716691866
0.07796360130405233,0.030716195871083776
0.07850456200204509,0.03132902076128257
0.0790492762269642,0.03195364252026254
0.07959777002314986,0.03259027356895015
0.08015006961565405,0.03323912965088468
0.08070620141149504,0.0339004298665966
0.08126619200091946,0.03457439670767189
0.0818300681586739,0.0352612560904662
0.0823978568452852,0.035961237389435394
0.08296958520834907,0.03667457347004597
0.08354528058382867,0.037401500721227755
0.08412497049736119,0.03814225908732625
0.08470868266557402,0.03889709209954302
0.08529644499741025,0.03966624690667441
0.0858882855954625,0.040449974305471904
0.08648423275731722,0.04124852877008351
0.08708431497690725,0.042062168480908595
0.08768856094587427,0.04289115535266327
0.08829699955494091,0.04373575506162537
0.08890965989529158,0.04459623707202228
0.08952657125996397,0.0454728746615271
0.09014776314524918,0.04636594494568376
0.09077326525210223,0.04727572890146422
0.09140310748756232,0.0482025113895527
0.09203731996618221,0.04914658117575545
0.09267593301146879,0.05010823095084005
0.0933189771573324,0.05108775734930613
0.0939664831495469,0.052085460966864984
0.09461848194722002,0.053101646376464744
0.0952750047242729,0.05413662214288191
0.09593608287093142,0.05519070083553509
0.09660174799522646,0.05626419904000928
0.09727203192450537,0.05735743736764003
0.09794696670695395,0.05847074046351557
0.0986265846131282,0.059604437012478875
0.09931091813749796,0.06075885974330076
0.1,0.06193434543068005
0.10069386314760276,0.0631312348954077
0.10139254075588153,0.06434987300210687
0.10209606623060465,0.06559060865479537
0.10280447320933092,0.06685379479005996
0.10351779556301763,0.06813978836778602
0.10423606739764017,0.06944895035929302
0.10495932305582277,0.07078164573285026
0.1056875971184804,0.07213824343639956
0.10642092440647241,0.07351911637744764
0.10715933998226711,0.07492464139996691
0.10790287915161842,0.07635519925823941
0.10865157746525383,0.07781117458751563
0.10940547072057424,0.07929295587137324
0.11016459496336564,0.08080093540568221
0.11092898648952228,0.0823355092590341
0.11169868184678232,0.08389707722954172
0.1124737178364752,0.08548604279787878
0.11325413151528115,0.08710281307642685
0.11403996019700324,0.08874779875446392
0.11483124145435111,0.0904214140391263
0.1156280131207376,0.09212407659223668
0.11643031329208768,0.09385620746265512
0.11723818032865986,0.09561823101415502
0.11805165285688049,0.09741057484863438
0.11887076977119033,0.09923366972455264
0.11969557023590434,0.10108794947044236
0.12052609368708427,0.10297385089336754
0.12136237983442405,0.1048918136821818
0.12220446866314881,0.10684228030546286
0.12305240043592616,0.10882569590395622
0.12390621569479163,0.11084250817740463
0.12476595526308698,0.11289316726562507
0.12563166024741207,0.11497812562366908
0.1265033720395903,0.11709783789092748
0.12738113231864784,0.11925276075406026
0.12826498305280606,0.12144335280355903
0.1291549665014884,0.12367007438383551
0.1300511252173409,0.12593338743667315
0.1309535020482667,0.1282337553378956
0.13186214013947484,0.13057164272710967
0.13277708293554297,0.13294751533037766
0.13369837418249467,0.13536183977566718
0.13462605792989105,0.13781508340095006
0.1355601785329368,0.14030771405478598
0.1365007806546014,0.14284019988926738
0.13744790926775374,0.14541300914517993
0.13840160965731316,0.1480266099292334
0.13936192742241427,0.1506814699832379
0.14032890847858726,0.15337805644509164
0.14130259905995338,0.15611683560142003
0.14228304572143527,0.15889827263180376
0.1432702953409831,0.1617228313443919
0.1442643951218158,0.16459097390283617
0.14526539259467805,0.1675031605444047
0.146273335620113,0.1704598492891642
0.14728827239075026,0.1734614956401331
0.14831025143361043,0.1765085522742837
0.14933932161242525,0.17960146872432267
0.15037553212997376,0.18274069105112073
0.1514189325304352,0.1859266615067462
0.15246957270175737,0.1891598181879866
0.15352750287804226,0.19244059468031507
0.15459277364194776,0.1957694196922204
0.15566543592710613,0.1991467166798406
0.1567455410205595,0.20257290346188295
0.15783314056521172,0.20604839182474105
0.1589282865622978,0.2095735871178071
0.1600310313738701,0.21314888783897654
0.1611414277253019,0.21677468521030574
0.16225952870780871,0.2204513627438287
0.16338538778098613,0.2241792957975503
0.16451905877536624,0.22795885112165712
0.16566059589499144,0.23179038639493973
0.1668100537200059,0.23567424975152695
0.16796748720926533,0.23961077929795171
0.1691329517029648,0.24360030262065568
0.17030650292528443,0.24764313628401918
0.171488196987054,0.25173958531899676
0.1726780903884356,0.25588994270252796
0.17387624002162505,0.2600944888278205
0.1750827031735724,0.2643534909656877
0.17629753752872057,0.2686672027171126
0.1775208011717635,0.2730358634571953
0.17875255259042355,0.27745969777076773
0.17999285067824763,0.2819389148797744
0.18124175473742368,0.2864737080628918
0.18249932448161524,0.29106425406738495
0.18376562003881713,0.295710712513661
0.18504070195423022,0.30041322529282816
0.18632463119315598,0.30517191595761656
0.18761746914391206,0.3099868891066017
0.18891927762076663,0.3148582297630918
0.19023011886689448,0.3197860027478488
0.1915500555573528,0.3247702520469782
0.19287915080207776,0.32981100017509674
0.19421746814890253,0.3349082475341938
0.19556507158659492,0.3400619717688672
0.19692202554791724,0.3452721271183104
0.19828839491270714,0.35053864376563976
0.19966424501097935,0.35586142718516034
0.2010496416260498,0.36124035748815436
0.2024446509976804,0.3666752887678137
0.2038493398252463,0.3721660484439544
0.2052637752709252,0.37771243660822595
0.2066880249629082,0.38331422537046245
0.20812215699863382,0.3889711582069988
0.2095662399480433,0.3946829493115816
0.21102034285685956,0.40044928294977183
0.21248453524988828,0.4062698128175925
0.21395888713434216,0.41214416140522386
0.21544346900318834,0.418071919366724
0.21693835183851842,0.42405264489648736
0.21844360711494273,0.4300858631135126
0.2199593068030075,0.4361710654543131
0.22148552337263594,0.44230770907545713
0.22302232979659375,0.4484952162667304
0.2245697995539774,0.454732973875916
0.22612800663372784,0.46102033274617654
0.227697025538168,0.4673566071671758
0.22927693128656498,0.4737410743408966
0.23086779941871685,0.48017297386333796
0.23246970599856479,0.4866515072230649
0.2340827276178293,0.49317583731810055
0.23570694139967277,0.4997450879913366
0.23734242500238675,0.5063583435871585
0.2389892566231049,0.5130146485289292
0.2406475150015424,0.5197130069193656
0.24231727942375994,0.5264523821647569
0.243998629725955,0.533231696624226
0.24569164629827914,0.5400498312851891
0.2473964100886813,0.5469056254662876
0.24911300260677885,0.5537978765489457
0.250841505927754,0.5607253397387626
0.25258200269627845,0.5676867278579383
0.25433457613046495,0.5746807111699689
0.2560993100258458,0.5817059172377163
0.25787628875938007,0.5887609308161295
0.2596655972934871,0.5958442937806938
0.26146732118010924,0.6029545050928603
0.2632815465648021,0.6100900208035215
0.26510836019085376,0.6172492540956526
0.2669478494034321,0.6244305753672955
0.2688001021537606,0.6316323123558591
0.27066520700332414,0.6388527503048453
0.2725432531281029,0.6460901321740035
0.2744343303228364,0.6533426588938835
0.27633852900531697,0.6606084896657641
0.2782559402207124,0.6678857423078399
0.28018665564591955,0.6751724936484608
0.28213076759394723,0.6824667799675331
