k/beta,P(k/beta)
0.2840883690183303,0.6897665974863688
0.28605955351757417,0.6970699029071791
0.28804441533962966,0.7043746140026078
0.2900430493863992,0.7116786102559958
0.29205555121827464,0.7189797335529241
0.29408201705870624,0.7262757889245031
0.29612254379880343,0.7335645453428514
0.2981772290019672,0.7408437365691174
0.30024617090855493,0.7481110620542861
0.3023294684405778,0.7553641878930144
0.3044272212064303,0.7626007478306291
0.30653952950565266,0.7698183443232988
0.3086664943337273,0.777014549651358
0.3108082173869064,0.7841869070856979
0.3129648010670752,0.7913329321069755
0.31513634848664795,0.7984501136773641
0.31732296347349764,0.8055359155644822
0.31952475057592117,0.8125877777169702
0.32174181506763716,0.8196031176911996
0.3239742629528197,0.8265793321284317
0.326222200971167,0.8335137982816094
0.32848573660300434,0.8404038755910188
0.33076497807442407,0.8472469073077571
0.33306003436245885,0.854040222164005
0.33537101520029305,0.8607811360889764
0.3376980310825091,0.8674669539691325
0.34004119327037063,0.8740949714514769
0.3424006137971424,0.8806624767883905
0.3447764054734464,0.8871667527224102
0.34716868189265615,0.8936050784093459
0.3495775574363275,0.8999747313779417
0.3520031472796679,0.9062729895242452
0.35444556739704336,0.9124971331387165
0.356904934567523,0.9186444469640459
0.35938136638046275,0.9247122222815378
0.36187498124112805,0.9306977590237905
0.36438589837635443,0.9365983679114754
0.36691423784024924,0.9424113726116731
0.36946012051993027,0.9481341119153517
0.3720236681413068,0.9537639419315356
0.3746050032748993,0.9592982382952785
0.37720424934169977,0.9647343983870534
0.3798215306190734,0.9700698435605345
0.3824569722466999,0.9753020213760712
0.38511070023255706,0.980428407836991
0.38778284145894576,0.9854465096257157
0.390473523688556,0.9903538663367171
0.3931828755705768,0.9951480527034455
0.39591102664684585,0.9998266808158622
0.3986581073580441,1.0043874023258321
0.4014242490499322,1.008827910637004
0.4042095839796308,1.013145943076196
0.4070142453219437,1.0173392830430437
0.40983836717572614,1.021405762129465
0.41268208457029537,1.0253432622434016
0.41554553347188755,1.0291497176206788
0.41842885079015824,1.0328231169103046
0.4213321743847287,1.0363615051415829
0.4242556430717777,1.039762985683119
0.4271993966306779,1.0430257221529404
0.4301635758106795,1.0461479402820224
0.43314832233764006,1.0491279297285159
0.4361537789208004,1.0519640458393904
0.4391800892596086,1.0546547113569655
0.4422273980505899,1.0571984180674954
0.44529585099426555,1.0595937283888852
0.44838559480211887,1.0618392768951845
0.45149677720361,1.0639337717752
0.4546295469532399,1.0658759962227253
0.45778405383766185,1.0676648097561499
0.46096044868284336,1.0692991494651476
0.464158883361278,1.0707780311822999
0.4673795107992461,1.0721005505775767
0.4706224849841282,1.0732658841739477
0.47388796097176533,1.074273290282222
0.4771760948938746,1.07512210985335
0.48048704396551317,1.0758117672469771
0.4838209664925955,1.0763417709145493
0.4871780218794631,1.0767117139959328
0.4905583706365048,1.0769212748284458
0.4939621743878321,1.0769702173671332
0.4973895958790065,1.0768583915158483
0.500840798984821,1.0765857333681528
0.5043159487171359,1.0761522653576971
0.5078152112327673,1.0755580963177533
0.5113387538414326,1.0748034214496387
0.5148867450137495,1.0738885221999896
0.518459354389291,1.0728137660471646
0.5220567527846975,1.071579606196812
0.5256791122018422,1.070186581187304
0.5293266058360562,1.0686353144052372
0.532999408084409,1.0669265135122816
0.5366976945540476,1.0650609697837667
0.5404216420705915,1.0630395573603595
0.5441714286865891,1.0608632324137695
0.5479472336900287,1.0585330322282072
0.5517492376129126,1.0560500741985706
0.5555776222398878,1.0534155547473198
0.5594325706169377,1.0506307481616557
0.5633142670601354,1.0476970053529184
0.5672228971644544,1.0446157525401656
0.5711586478126432,1.0413884898600347
0.5751217071841613,1.0380167899051282
0.5791122647641759,1.0345022961933563
0.5831305113526222,1.030846721570445
0.5871766390733255,1.027051846548531
0.5912508413831878,1.0231195175828982
0.595353313081437,1.0190516452904275
0.5994842503189409,1.0148502026115298
0.6036438506075867,1.010517222919339
0.6078323128297229,1.0060547980785075
0.6120498372476699,1.001465076457046
0.6162966255132942,0.9967502608937944
0.62057288067765,0.99191260662507
0.6248788072006891,0.9869544191733953
0.6292146109610344,0.9818780522013211
0.633580499265825,0.9766859053341092
0.6379766808606282,0.9713804219538303
0.642403365939419,0.9659640869685244
0.6468607661546324,0.9604394245594228
0.6513490946272803,0.9548089959098707
0.6558685659571432,0.949075396918456
0.6604193962330305,0.943241255900367
0.6650018030431118,0.9373092312796697
0.6696160054853219,0.9312820092757764
0.6742622241778342,0.9251623015871407
0.6789406812696109,0.9189528430755605
0.6836516004510238,0.912656389454053
0.6883952069645496,0.9062757149810049
0.6931717276155404,0.8998136101637801
0.697981390783066,0.8932728794748013
0.7028244264308349,0.8866563390824473
0.707701066118189,0.8799668146004759
0.7126115430111746,0.8732071388572691
0.7175560918936925,0.8663801496886974
0.7225349491787214,0.8594886877565285
0.7275483529196228,0.8525355943949338
0.732596542821523,0.8455237094876473
0.7376797602527735,0.8384558693774927
0.7427982482564914,0.8313349048112761
0.7479522515621821,0.8241636389208022
0.7531420165974372,0.8169448852438329
0.7583677914997191,0.809681445785119
0.7636298261282246,0.802376109119975
0.768928372075831,0.7950316485423532
0.774263682681127,0.7876508202585193
0.7796360130405233,0.7802363616277512
0.785045620020451,0.7727909894519809
0.7904927622696425,0.7653173983147746
0.7959777002314982,0.7578182589714302
0.8015006961565405,0.7502962167912434
0.8070620141149504,0.7427538902521612
0.8126619200091946,0.7351938694895823
0.8183006815867394,0.727618714899117
0.8239785684528516,0.7200309557951735
0.8296958520834906,0.7124330891240556
0.8354528058382867,0.7048275782336311
0.8412497049736118,0.6972168516994133
0.8470868266557406,0.6896033022067539
0.8529644499741021,0.6819892854900227
0.858882855954625,0.67437711932825
0.8648423275731723,0.6667690825974696
0.8708431497690724,0.6591674143797301
0.876885609458743,0.6515743131283557
0.8829699955494087,0.6439919358890074
0.8890965989529158,0.636422397576663
0.8952657125996396,0.6288677703077581
0.9014776314524917,0.62133008278689
0.9077326525210229,0.6138113197475906
0.9140310748756227,0.6063134214470032
0.9203731996618221,0.5988382832122765
0.9267593301146878,0.5913877550403953
0.9331897715733238,0.5839636412475645
0.9396648314954695,0.576567700170384
0.9461848194721997,0.5692016439149434
0.952750047242729,0.5618671381552948
0.9593608287093142,0.5545658019788184
0.9660174799522646,0.5472992077779901
0.9727203192450542,0.5400688811870284
0.9794696670695395,0.5328763010632447
0.9862658461312821,0.5257228995105281
0.9931091813749796,0.5186100619452689
1.0,0.5115391272019248
1.0069386314760271,0.5045113876789086
1.0139254075588153,0.4975280895215678
1.0209606623060465,0.4905904328424272
1.0280447320933097,0.4836995719765227
1.0351779556301763,0.47685661577164773
1.042360673976401,0.4700626279104033
1.0495932305582276,0.46331862726469775
1.056875971184804,0.45662558828023114
1.0642092440647246,0.44998444138989
1.0715933998226712,0.44339607345480425
1.0790287915161836,0.43686132823170265
1.0865157746525385,0.43038100686576464
1.0940547072057425,0.42395586840639254
1.101645949633657,0.41758663034651844
1.1092898648952227,0.4112739691820424
1.1169868184678227,0.4050185209920566
1.124737178364752,0.3988208820378476
1.1325413151528114,0.39268160937830654
1.140399601970033,0.3866012215030117
1.148312414543511,0.3805801989795804
1.1562801312073754,0.3746189851151064
1.1643031329208768,0.3687179866304795
1.1723818032865985,0.362877574346416
1.1805165285688055,0.35709808387960174
1.1887076977119033,0.35137981634908955
1.1969557023590427,0.34572303909013635
1.2052609368708427,0.34012798637631725
1.2136237983442406,0.3345948601475768
1.2220446866314887,0.3291238307437831
1.2305240043592616,0.32371503764263365
1.2390621569479157,0.31836859020155783
1.2476595526308698,0.31308456840149773
1.2563166024741201,0.30786302359324585
1.265033720395904,0.3027039792441345
1.2738113231864785,0.2976074316851698
1.2826498305280598,0.2925733508574671
1.291549665014884,0.2876016810565008
1.3005112521734086,0.2826923416760558
1.3095350204826677,0.27784522794698835
1.3186214013947486,0.27306021167452293
1.3277708293554291,0.26833714197061453
1.3369837418249466,0.263675845981756
1.3462605792989097,0.25907612961168597
1.355601785329369,0.2545377782382053
1.3650078065460138,0.2500605574241037
1.3744790926775368,0.24564421361965383
1.3840160965731316,0.2412884748590855
1.393619274224142,0.2369930514481472
1.4032890847858732,0.23275763664334015
1.4130259905995337,0.22858190732263692
1.422830457214352,0.2244655246476076
1.432702953409831,0.22040813471728538
1.4426439512181572,0.21640936921243112
1.4526539259467812,0.21246884603181956
1.46273335620113,0.2085861699174795
1.4728827239075017,0.20476093306862905
1.4831025143361045,0.20099271574422228
1.4933932161242518,0.19728108685147827
1.5037553212997383,0.1936256045227178
1.514189325304352,0.19002581668033697
1.5246957270175745,0.1864812615923498
1.5352750287804227,0.1829914684206871
1.545927736419477,0.17955595776351457
1.556654359271062,0.176174242187665
1.567455410205595,0.17284582675233012
1.578331405652118,0.1695702095112955
1.589282865622978,0.16634688199672362
1.6003103137387,0.1631753296784849
1.6114142772530198,0.1600550324065725
1.622595287078087,0.1569854648480013
1.6338538778098621,0.15396609692561053
1.6451905877536626,0.15099639427121112
1.6566059589499136,0.14807581868386732
1.6681005372000592,0.14520382858024505
1.679674872092653,0.14237987940696462
1.6913295170296487,0.13960342400189485
1.7030650292528444,0.1368739128989489
1.714881969870539,0.13419079460406103
1.726780903884356,0.13155351588745212
1.7387624002162505,0.12896152213608802
1.750827031735725,0.12641425778106452
1.7629753752872057,0.12391116676758784
1.775208011717634,0.12145169298310587
1.7875255259042355,0.11903528056241619
1.7999285067824764,0.11666137402689891
1.8124175473742377,0.1143294183011343
1.8249932448161523,0.11203885874788444
1.8376562003881705,0.10978914137409879
1.8504070195423021,0.10757971329588267
1.8632463119315599,0.1054100233903319
1.8761746914391215,0.10327952291737885
1.8891927762076663,0.10118766583281591
1.9023011886689438,0.09913390865562999
1.9155005555735278,0.09711770999800917
1.9287915080207778,0.09513853013408635
1.9421746814890264,0.0931958310451817
1.955650715865949,0.09128907716537382
1.9692202554791716,0.08941773660023511
1.9828839491270713,0.08758128220082417
1.9966424501097935,0.08577919180911664
2.0104964162604992,0.0840109474104942
2.0244465099768036,0.08227603702573717
2.038493398252462,0.08057393671441249
2.052637752709252,0.07890414464314897
2.066880249629082,0.07726614913690721
2.0812215699863392,0.07565944806912894
2.095662399480433,0.07408355070204153
2.110203428568594,0.07253795840645853
2.124845352498883,0.07102219889024759
2.1395888713434217,0.06953578596421063
2.1544346900318843,0.06807823701965621
2.1693835183851844,0.06664907168132772
2.184436071149426,0.06524781650101887
2.1995930680300746,0.0638740088320634
2.214855233726359,0.0625271967099661
2.2302232979659387,0.06120693409283744
2.245697995539774,0.05991277442259618
2.261280066337277,0.0586442674259602
2.27697025538168,0.057400962414219714
2.292769312865649,0.056182416618016255
2.30867799418717,0.05498820261439877
2.324697059985648,0.05381792790608874
2.340827276178292,0.05267112942399582
2.3570694139967276,0.05154745597563973
2.373424250023866,0.05044646909454233
2.38989256623105,0.049367746771114294
2.406475150015424,0.04831087893611208
2.423172794237598,0.0472754788145493
2.43998629725955,0.046261211180785855
2.45691646298279,0.045267620134243264
2.473964100886814,0.04429442180396412
2.4911300260677884,0.043341190569700004
2.5084150592775387,0.042407531616800914
2.525820026962785,0.04149307462471487
2.543345761304648,0.04059748419066777
2.560993100258459,0.03972048902764443
2.578762887593801,0.038861624659781775
2.5966559729348697,0.038020666208912805
2.614673211801092,0.03719719004677528
2.63281546564802,0.03639080720687622
2.651083601908539,0.03560129859141838
2.669478494034321,0.03482830069221993
2.688001021537605,0.034071564455838796
2.7066520700332415,0.03333074398475235
2.7254325312810277,0.03260553802807363
2.7443433032283653,0.03189548978298377
2.76338529005317,0.031200475247460748
2.782559402207126,0.03052012860235012
2.801866556459195,0.029854264039841198
2.8213076759394706,0.029202557400562844
2.840883690183304,0.028564730570763926
2.860595535175742,0.027940316828760803
2.8804441533962977,0.027329255659560753
2.9004304938639915,0.02673121495108008
2.920555512182745,0.026146053426883864
2.9408201705870636,0.025573427467349873
2.9612254379880345,0.025013126733628675
2.9817722900196735,0.024464692085966834
3.002461709085549,0.02392799299235506
3.0232946844057764,0.023402917031119103
3.044272212064303,0.022889276719802433
3.065395295056527,0.022386745337346747
3.0866649433372744,0.021894959500209685
3.108082173869064,0.021413682996944162
3.1296480106707505,0.020942959681964655
3.1513634848664793,0.020482338172645272
3.173229634734976,0.02003193807204698
3.195247505759214,0.019591118745216317
3.2174181506763717,0.019159972418268067
3.2397426295281955,0.018738136665575982
3.26222200971167,0.018325399812992315
3.2848573660300437,0.017921945846512178
3.3076497807442427,0.017527116430884455
3.330600343624589,0.01714102042443349
3.353710152002929,0.016763204044764373
3.3769803108250915,0.016393735065758686
3.400411932703706,0.016032365876967818
3.4240061379714257,0.015678900438204066
3.4477640547344643,0.015333296957277032
3.4716868189265595,0.014995080724396358
3.4957755743632752,0.014664392504468271
3.520031472796679,0.014340995835197656
3.5444556739704356,0.014024669003433394
3.5690493456752295,0.013715413009917299
3.593813663804626,0.013412638160300805
3.6187498124112802,0.013116936731701667
3.6438589837635442,0.012827677883350042
3.669142378402494,0.012544646734095721
3.6946012051993025,0.012267963785465727
3.720236681413066,0.011997129216251956
3.746050032748993,0.011732730938806224
3.7720424934169974,0.011474139988299215
3.798215306190736,0.011220926012407161
3.824569722466999,0.010973382624829497
3.851107002325569,0.01073152178522386
3.8778284145894575,0.01049493566600981
3.90473523688556,0.010263823509455205
3.9318287557057703,0.010037243532259366
3.9591102664684588,0.009815837762026547
3.986581073580439,0.009599647646529874
4.014242490499322,0.00938851514777006
4.042095839796306,0.009181453352859803
4.070142453219439,0.008979277799589668
4.0983836717572615,0.008781235767443385
4.126820845702952,0.008588075848844069
4.155455334718876,0.008399356258985406
4.18428850790158,0.008214287914802613
4.213321743847289,0.00803317882069441
4.242556430717777,0.007856666948205956
4.271993966306777,0.007684246158404184
4.301635758106795,0.007515072589159177
4.331483223376399,0.007349461392146809
4.361537789208006,0.007188237211467833
4.391800892596086,0.007030606059668702
4.422273980505897,0.006875864146923932
4.452958509942655,0.006724553063024782
4.483855948021186,0.006577046950316847
4.514967772036102,0.006433192528838496
4.546295469532399,0.006291936639015894
4.577840538376616,0.00615338555259877
4.609604486828434,0.006018777325279247
4.6415888336127775,0.005887177725627579
4.673795107992464,0.005758065686394878
4.7062248498412815,0.005631360234678761
4.738879609717651,0.005508155964885663
4.771760948938746,0.00538776628267946
4.804870439655129,0.00526998520925176
4.838209664925957,0.00515456035010048
4.871780218794631,0.005041811082884717
4.905583706365046,0.004931601974336719
4.9396217438783205,0.004823303289811155
4.973895958790062,0.004718437847055074
5.008407989848212,0.004615842392292007
5.0431594871713585,0.0045147512531899595
5.078152112327675,0.004416112698414543
5.113387538414326,0.004319856368893553
5.148867450137493,0.004225578670605404
5.184593543892913,0.004132943870702367
5.220567527846975,0.004043402693768846
5.2567911220184245,0.003955611036677107
5.293266058360562,0.003868667268963585
5.329994080844088,0.0037850038847478122
5.366976945540476,0.0037031223554487187
5.404216420705915,0.0036221372360735037
5.441714286865893,0.0035432341044429154
5.479472336900287,0.0034668765567650566
5.517492376129123,0.0033909226467650055
5.555776222398878,0.003317184813707027
5.594325706169378,0.003245855373765802
5.633142670601358,0.0031750652801983657
5.672228971644543,0.00310589458213777
5.711586478126429,0.0030391113859414565
5.751217071841614,0.0029731777319594956
5.7911226476417585,0.002908341120040337
5.831305113526224,0.0028457496142616162
5.871766390733256,0.002784091008095462
5.912508413831875,0.0027235532758421114
5.95353313081437,0.0026649403048161087
5.994842503189409,0.0026077599654002787
6.03643850607587,0.002550644129855926
6.07832312829723,0.002495912912014518
6.120498372476696,0.002442535826306967
6.162966255132942,0.002388833535831517
6.2057288067765,0.0023378261425258708
6.248788072006894,0.002287421012434343
6.292146109610344,0.0022374259652047715
6.335804992658248,0.0021899080397221084
6.379766808606282,0.002142750827802685
6.4240336593941905,0.002095826660634531
6.4686076615463275,0.002052303431900616
6.513490946272802,0.002007394220131244
6.558685659571428,0.001964237549882174
6.604193962330306,0.0019222624093901254
6.650018030431118,0.0018807391645382138
6.696160054853222,0.0018403562945969278
6.742622241778342,0.0018008543790534433
6.789406812696106,0.0017620144483113283
6.836516004510239,0.0017256653701154256
6.883952069645496,0.0016874571747411693
6.931717276155408,0.0016512948797931459
6.9798139078306605,0.0016159240749388391
7.028244264308346,0.0015813223993067119
7.077010661181889,0.0015486616100748307
7.126115430111746,0.0015143673211115427
7.175560918936928,0.0014819790568116886
7.225349491787214,0.0014502968522177584
7.275483529196225,0.0014191932595943868
7.3259654282152304,0.0013900599077173842
7.376797602527731,0.0013593203670594356
7.427982482564918,0.0013303074407652671
7.479522515621821,0.0013019173945234552
7.531420165974368,0.0012741510502765063
7.583677914997191,0.0012471904028150682
7.636298261282241,0.0012193234264792352
7.689283720758313,0.0011943996175444224
7.742636826811269,0.0011681049745301264
7.796360130405229,0.00114487543286107
7.850456200204509,0.0011190964867672792
7.9049276226964205,0.0010962609522948696
7.959777002314985,0.0010722157276106706
8.015006961565405,0.0010491739218254686
8.070620141149499,0.0010274748068077276
8.126619200091946,0.0010048079120450423
8.18300681586739,0.0009853266738069943
8.23978568452852,0.0009633872054407313
8.296958520834906,0.0009429447428294102
8.354528058382863,0.0009229331617263692
8.412497049736118,0.0009033600945225484
8.470868266557403,0.0008842061185548866
8.529644499741025,0.0008654604115513886
8.58882855954625,0.0008471265568833486
8.648423275731718,0.0008291772940263176
8.708431497690723,0.000811619711281103
8.768856094587427,0.000793510918133733
8.829699955494092,0.0007785864848481693
8.890965989529159,0.0007601639610217642
8.952657125996401,0.0007461346787461302
9.014776314524918,0.0007282096768674393
9.077326525210223,0.0007150414985763592
9.140310748756232,0.00069881507548291
9.20373199661822,0.0006851559173905591
9.267593301146883,0.000668577802352216
9.33189771573324,0.0006563758531250713
9.39664831495469,0.0006408871582781195
9.461848194722002,0.0006280936714233507
9.52750047242729,0.0006148373453375932
9.593608287093147,0.0006018696574558932
9.660174799522645,0.0005891828728179227
9.727203192450537,0.0005767576398286109
9.794696670695396,0.0005645990798561619
9.86265846131282,0.0005527088279638423
9.9310918137498,0.0005410634828801331
10.0,0.0005296625042164049
